Adj. Close.L1,P/E (LTM).L1,Close.L1,Close.L2,Close.L3
-0.036353720000001,-0.041666659999997,27.35,27.4,27.44
0.0072707399999991,0.0083333299999992,27.36,27.35,27.4
0.0072707499999999,0.0083333299999992,27.37,27.36,27.35
0.4144323800000009,0.4750000000000014,27.94,27.37,27.36
-0.0145414899999991,-0.016666660000002,27.92,27.94,27.37
-0.036353720000001,-0.0416666699999979,27.87,27.92,27.94
-0.1090611499999987,-0.125,27.72,27.87,27.92
-0.0218122300000018,-0.0250000000000021,27.69,27.72,27.87
-0.1090611499999987,-0.125,27.54,27.69,27.72
0.4944105599999986,0.56666667,28.22,27.54,27.69
0.1090611500000022,0.125,28.37,28.22,27.54
0.0581659499999993,0.0666666599999992,28.45,28.37,28.22
-0.0072707399999991,-0.0083333299999992,28.44,28.45,28.37
0.0581659399999985,0.06666667,28.52,28.44,28.45
-0.167227099999998,-0.19166667,28.29,28.52,28.44
0.1017904099999995,0.1166666700000007,28.43,28.29,28.52
0.0145414899999991,0.0166666599999985,28.45,28.43,28.29
-0.1236026400000014,-0.1416666599999985,28.28,28.45,28.43
0.0218122300000018,0.0249999999999985,28.31,28.28,28.45
0.029082970000001,-1.0705575999999972,28.35,28.31,28.28
-0.0072707400000027,-0.0079439500000013,28.34,28.35,28.31
0.1381441300000006,0.1509351199999997,28.53,28.34,28.35
0.1308733800000006,0.1429911700000019,28.71,28.53,28.34
0.0727074399999985,0.0794395399999992,28.81,28.71,28.53
-0.0290829799999983,-0.03177582,28.77,28.81,28.71
-0.029082970000001,-0.0317758099999991,28.73,28.77,28.81
0.0799781800000012,0.087383489999997,28.84,28.73,28.77
0.0799781700000004,0.0873834900000005,28.95,28.84,28.73
0.0218122399999991,0.0238318600000013,28.98,28.95,28.84
0.2035808100000018,0.2224307099999976,29.26,28.98,28.95
-0.0145414800000018,-0.01588791,29.24,29.26,28.98
0.0799781800000012,0.0873834900000005,29.35,29.24,29.26
-0.0156855500000006,-0.0965190400000004,29.2285,29.35,29.24
-0.0791572599999987,-0.0861918899999985,29.12,29.2285,29.35
0.2553460199999975,0.2780383800000017,29.47,29.12,29.2285
-0.0510692000000005,-0.0556076800000013,29.4,29.47,29.12
0.3574844400000003,0.3892537400000009,29.89,29.4,29.47
0.0218868000000007,0.0238318599999978,29.92,29.89,29.4
0.0,0.0,29.92,29.92,29.89
-0.1167296100000001,-0.1271032599999983,29.76,29.92,29.92
-0.2042768300000013,-0.2224307100000011,29.48,29.76,29.92
-0.0656603999999987,-0.0714955800000005,29.39,29.48,29.76
0.1313208100000018,0.1429911700000019,29.57,29.39,29.48
-0.1532076199999998,-0.1668230299999997,29.36,29.57,29.39
-0.1750944099999998,-0.1906548900000011,29.12,29.36,29.57
0.153207609999999,0.1668230299999997,29.33,29.12,29.36
-0.1459120099999999,-0.1588790799999984,29.13,29.33,29.12
-0.102138410000002,-0.1112153500000019,28.99,29.13,29.33
-0.1021384099999984,-0.1112153599999992,28.85,28.99,29.13
0.4012580399999983,0.4369174600000001,29.4,28.85,28.99
0.102138410000002,0.1112153599999992,29.54,29.4,28.85
-0.0802516100000012,-0.0873834999999978,29.43,29.54,29.4
0.0875472100000003,0.0953274499999992,29.55,29.43,29.54
0.3793712400000011,0.4130855999999987,30.07,29.55,29.43
0.0875472100000003,0.0953274400000019,30.19,30.07,29.55
-0.2188680200000021,-0.2383186100000003,29.89,30.19,30.07
0.0729560000000013,0.0794395399999992,29.99,29.89,30.19
0.0729560099999986,0.0794395399999992,30.09,29.99,29.89
-0.0802516099999977,-0.0873834999999978,29.98,30.09,29.99
-0.248050420000002,-0.2700944300000003,29.64,29.98,30.09
0.255346020000001,0.2780383899999989,29.99,29.64,29.98
0.021886809999998,0.0238318600000013,30.02,29.99,29.64
-0.0291824099999971,-0.03177582,29.98,30.02,29.99
-0.0875472100000003,-0.0953274400000019,29.86,29.98,30.02
0.0,0.0,29.86,29.86,29.98
-0.0364780000000024,-0.0397197700000013,29.81,29.86,29.86
-0.1240252099999992,-0.135047219999997,29.64,29.81,29.86
0.2115724199999995,0.2303746599999989,29.93,29.64,29.81
0.0218868000000007,0.0238318699999986,29.96,29.93,29.64
-0.2188680199999986,-0.2383186199999976,29.66,29.96,29.93
0.7587424799999987,0.8261711999999974,30.7,29.66,29.96
0.372075640000002,0.4051416400000001,31.21,30.7,29.66
-0.0364780100000032,-0.0397197699999978,31.16,31.21,30.7
-0.0437735999999979,-0.0476637200000027,31.1,31.16,31.21
-0.0729560099999986,-0.0794395399999992,31.0,31.1,31.16
0.0802516099999977,0.0873834900000005,31.11,31.0,31.1
-0.2845284299999981,-0.3098141900000009,30.72,31.11,31.0
0.0145911999999981,0.0158879000000027,30.74,30.72,31.11
0.2553460300000019,0.2780383899999989,31.09,30.74,30.72
-0.4669184500000014,1.1456155499999987,30.45,31.09,30.74
0.109434010000001,0.1273072299999995,30.6,30.45,31.09
-0.0510692100000014,-0.0594100399999995,30.53,30.6,30.45
-0.0364779999999989,-0.0424357399999983,30.48,30.53,30.6
0.2772328299999991,0.3225116499999991,30.86,30.48,30.53
-0.2188680199999986,-0.2546144599999991,30.56,30.86,30.48
-0.26993723,-0.3140245099999994,30.19,30.56,30.86
-0.4231448499999999,-0.4922546200000006,29.61,30.19,30.56
-0.0729560000000013,-0.0848714900000011,29.51,29.61,30.19
-0.1021384099999984,-0.118820079999999,29.37,29.51,29.61
-0.0802516100000012,-0.0933586400000017,29.26,29.37,29.51
-0.2042768200000004,-0.2376401699999988,28.98,29.26,29.37
-0.0291824100000006,-0.0339485900000013,28.94,28.98,29.26
0.1244552600000012,0.0594100399999995,29.01,28.94,28.98
0.285515010000001,0.3309988000000032,29.4,29.01,28.94
0.0439253799999974,0.0509228999999997,29.46,29.4,29.01
-0.5271046199999994,-0.6110747200000013,28.74,29.46,29.4
0.0658880800000005,0.0763843400000006,28.83,28.74,29.46
0.3806866699999993,0.441331739999999,29.35,28.83,28.74
0.0292835900000021,0.0339485900000013,29.39,29.35,28.83
-0.3587239800000006,-0.4158702900000008,28.9,29.39,29.35
0.1244552599999977,0.1442815300000006,29.07,28.9,29.39
-0.8785077099999974,-1.0184578500000008,27.87,29.07,28.9
0.2196269300000004,0.2546144699999999,28.17,27.87,29.07
-0.0585671800000007,-0.0678972000000008,28.09,28.17,27.87
-0.24158963,-0.2800758999999999,27.76,28.09,28.17
-0.1538120500000026,-0.1783149999999977,27.5499,27.76,28.09
0.2050583400000007,0.2377250399999972,27.83,27.5499,27.76
-0.1610597499999997,-0.1867172799999998,27.61,27.83,27.5499
-0.2123060300000006,-0.2461273099999985,27.32,27.61,27.83
-0.0292835899999985,-0.0339485900000013,27.28,27.32,27.61
0.1171343600000014,0.1357943800000001,27.44,27.28,27.32
-0.5271046200000029,-0.6110747199999977,26.72,27.44,27.28
0.4978210300000008,0.5771261199999991,27.4,26.72,27.44
-0.0878507699999993,-0.1018457800000014,27.28,27.4,26.72
0.0366044899999984,0.0424357400000019,27.33,27.28,27.4
0.3660448800000004,0.4243574399999978,27.83,27.33,27.28
0.0073208999999998,0.0084871500000005,27.84,27.83,27.33
0.4978210300000008,0.5771261100000018,28.52,27.84,27.83
-0.1830224399999984,-0.2121787200000007,28.27,28.52,27.84
-0.183022440000002,-0.2121787200000007,28.02,28.27,28.52
0.14641795,0.1697429799999987,28.22,28.02,28.27
-0.3660448800000004,-0.4243574399999978,27.72,28.22,28.02
-0.0585671799999971,-0.06789719,27.64,27.72,28.22
0.0805298799999967,0.0933586399999981,27.75,27.64,27.72
0.0878507700000028,0.1018457800000014,27.87,27.75,27.64
-0.0951716700000027,-0.1103329299999984,27.74,27.87,27.75
0.0951716700000027,0.1103329299999984,27.87,27.74,27.87
0.4612165499999996,0.5346903699999999,28.5,27.87,27.74
0.0366044799999976,0.0424357499999992,28.55,28.5,27.87
0.0146418000000032,0.0169743000000011,28.57,28.55,28.5
-0.1244552600000012,-0.1442815300000006,28.4,28.57,28.55
-0.2123060300000006,-0.2461273199999993,28.11,28.4,28.57
0.3147985999999996,0.3649473999999983,28.54,28.11,28.4
0.0512462800000008,0.059410040000003,28.61,28.54,28.11
0.0878507699999993,0.1018457899999987,28.73,28.61,28.54
0.0878507699999993,0.1018457800000014,28.85,28.73,28.61
-0.1830224399999984,-0.2121787200000007,28.6,28.85,28.73
0.0658880800000005,0.0763843400000006,28.69,28.6,28.85
0.2415896199999991,0.2800759099999972,29.02,28.69,28.6
-0.1757015399999986,-0.2036915700000001,28.78,29.02,28.69
0.0073208999999998,0.0084871500000005,28.79,28.78,29.02
0.14641795,0.1697429700000015,28.99,28.79,28.78
0.0805298699999994,-3.628172110000001,29.1,28.99,28.79
0.7467315499999998,0.7352437700000003,30.12,29.1,28.99
-0.1317761500000003,-0.1297488999999991,29.94,30.12,29.1
0.3367612899999983,0.3315805199999992,30.4,29.94,30.12
0.1537388499999998,0.1513737100000014,30.61,30.4,29.94
0.2635523100000014,0.2594977999999983,30.97,30.61,30.4
-0.3001567999999999,-0.2955391600000006,30.56,30.97,30.61
0.1098134600000015,0.1081240900000004,30.71,30.56,30.97
0.0292835899999985,0.0288330899999991,30.75,30.71,30.56
0.0218894899999995,0.0215527299999997,30.7799,30.75,30.71
-0.1463447500000008,-0.1440933599999994,30.58,30.7799,30.75
0.2269478300000003,0.2234564399999996,30.89,30.58,30.7799
0.0585671800000007,0.0576661700000009,30.97,30.89,30.58
0.0220338300000015,-0.0504578999999978,30.9,30.97,30.89
0.1248584199999989,0.1225406299999996,31.07,30.9,30.97
-0.0661015099999993,-0.0648744500000013,30.98,31.07,30.9
-0.1101692000000014,-0.1081240900000004,30.83,30.98,31.07
0.1615814899999996,0.1585819900000018,31.05,30.83,30.98
-0.2644060599999989,-0.2594978000000019,30.69,31.05,30.83
-0.080790750000002,-0.0792909900000005,30.58,30.69,31.05
-0.3011291199999988,-0.2955391600000006,30.17,30.58,30.69
0.2276829999999989,0.2234564400000032,30.48,30.17,30.58
0.2276829900000017,0.2234564299999988,30.79,30.48,30.17
0.2350276099999995,0.23066472,31.11,30.79,30.48
-0.3084002900000016,-0.302675360000002,30.6901,31.11,30.79
-0.0735195699999984,-0.0721547999999998,30.59,30.6901,31.11
0.0918076600000006,0.0901034000000002,30.715,30.59,30.6901
-0.0991522800000019,-0.0973116699999998,30.58,30.715,30.59
-0.212993769999997,-0.2090399000000005,30.29,30.58,30.715
-0.4920890600000014,-0.4829542299999971,29.62,30.29,30.58
0.3158183500000007,0.3099556999999997,30.05,29.62,30.29
-0.0220338300000015,-0.0216248199999995,30.02,30.05,29.62
-0.1248584199999989,-0.1225406200000023,29.85,30.02,30.05
0.3966090899999983,0.389246700000001,30.39,29.85,30.02
0.095479970000003,0.0937075299999996,30.52,30.39,29.85
-0.0220338400000024,-0.0216248099999987,30.49,30.52,30.39
0.014689220000001,0.0144165399999991,30.51,30.49,30.52
-0.0367230599999999,-0.0360413599999986,30.46,30.51,30.49
-0.330507579999999,-0.3243722500000032,30.01,30.46,30.51
0.1542368699999983,0.1513737200000022,30.22,30.01,30.46
-0.5361567299999983,-0.5262038699999998,29.49,30.22,30.01
0.0,0.0,29.49,29.49,30.22
0.022033829999998,0.0216248099999987,29.52,29.49,29.49
0.2570614500000019,0.2522895299999987,29.87,29.52,29.49
-0.0293784500000029,-0.0288330899999991,29.83,29.87,29.52
-0.2644060599999989,-0.2594977999999983,29.47,29.83,29.87
0.1983045499999995,0.1946233500000005,29.74,29.47,29.83
0.2056491600000001,0.2018316200000001,30.02,29.74,29.47
-0.0220338399999988,-0.0216248100000022,29.99,30.02,29.74
-0.0146892300000018,-0.0144165499999999,29.97,29.99,30.02
-0.0734461299999971,-0.0720827200000009,29.87,29.97,29.99
-0.3966090900000019,-0.3892466999999975,29.33,29.87,29.97
0.1175138100000019,0.11533236,29.49,29.33,29.87
0.4259875399999977,0.4180797900000002,30.07,29.49,29.33
-0.1836153199999977,-0.1802068100000013,29.82,30.07,29.49
0.1542368699999983,0.1513737199999987,30.03,29.82,30.07
0.5507725100000016,0.54054833,30.7799,30.03,29.82
0.1028980299999986,0.1009878900000025,30.92,30.7799,30.03
0.4333321599999991,-0.0978368300000021,31.51,30.92,30.7799
-0.2570614499999983,-0.2464788799999979,31.16,31.51,30.92
0.0220338399999988,0.0211267599999978,31.19,31.16,31.51
-0.2864398999999977,-0.2746478799999998,30.8,31.19,31.16
-0.0661015200000001,-0.0633802899999977,30.71,30.8,31.19
-0.5361567400000027,-0.5140845000000027,29.98,30.71,30.8
-0.4332587100000005,-0.415422539999998,29.3901,29.98,30.71
0.0072711700000027,0.0069718300000012,29.4,29.3901,29.98
-0.3011291299999996,-0.2887323899999998,28.99,29.4,29.3901
0.2276829999999989,0.2183098599999979,29.3,28.99,29.4
0.1615814799999988,0.1549295700000001,29.52,29.3,28.99
-0.4112248699999981,-0.3942957699999994,28.9601,29.52,29.3
0.4259140999999999,0.4083802799999994,29.54,28.9601,29.52
0.0073446099999969,0.0070422500000013,29.55,29.54,28.9601
0.3305075800000026,0.3169014099999998,30.0,29.55,29.54
-0.793218190000001,-0.7605633800000007,28.92,30.0,29.55
-0.1542368699999983,-0.1478873199999988,28.71,28.92,30.0
-0.0587569000000023,-0.0563380300000027,28.63,28.71,28.92
-0.1916292599999991,-0.2535211299999993,28.27,28.63,28.71
-0.1252960600000001,-0.1197183099999996,28.1,28.27,28.63
-0.2137403300000002,-0.2042253500000015,27.81,28.1,28.27
0.3242956799999987,0.309859160000002,28.25,27.81,28.1
0.0073703500000021,0.0070422500000013,28.26,28.25,27.81
-0.1400367700000018,-0.1338028200000032,28.07,28.26,28.25
0.110555350000002,0.1056338100000005,28.22,28.07,28.26
0.0589628500000003,0.0563380200000018,28.3,28.22,28.07
0.3758881699999996,0.359154929999999,28.81,28.3,28.22
-0.2358514000000013,-0.2253521099999993,28.49,28.81,28.3
-0.4127399599999997,-0.3943662000000003,27.93,28.49,28.81
0.4864435200000017,0.4647887399999995,28.59,27.93,28.49
-0.1031849900000025,-0.0985915499999983,28.45,28.59,27.93
0.2063699800000016,0.1971831000000001,28.73,28.45,28.59
0.0589628500000003,0.0563380199999983,28.81,28.73,28.45
-0.2432217600000008,-0.2323943600000007,28.48,28.81,28.73
0.3169253199999993,0.3028168999999998,28.91,28.48,28.81
-0.346406739999999,-0.3309859199999998,28.44,28.91,28.48
0.0294814199999997,0.0281690199999999,28.48,28.44,28.91
0.3316660300000009,0.3169014099999998,28.93,28.48,28.44
0.0,0.0,28.93,28.93,28.48
0.1695181999999988,0.1619718300000023,29.16,28.93,28.93
-0.0884442800000009,-0.0845070400000018,29.04,29.16,28.93
-0.2321662199999998,-0.2218309900000008,28.725,29.04,29.16
0.1510923000000019,0.1443662000000003,28.93,28.725,29.04
-0.1916292599999991,-0.1830985900000001,28.67,28.93,28.725
-0.1841852000000017,-0.1759859199999986,28.4201,28.67,28.93
0.1693707800000012,0.1618309899999985,28.6499,28.4201,28.67
0.316999029999998,0.3028873199999999,29.08,28.6499,28.4201
0.3537034000000005,0.337957750000001,29.5599,29.08,28.6499
-0.0441484400000007,-0.042183099999999,29.5,29.5599,29.08
-0.0073703499999986,-0.0070422600000021,29.49,29.5,29.5599
-0.0221110700000011,-0.0211267599999978,29.46,29.49,29.5
0.2285547500000007,0.2183802799999981,29.7701,29.46,29.49
-0.0516661999999996,-0.049366189999997,29.7,29.7701,29.46
-0.1824163200000015,-0.1742957800000013,29.4525,29.7,29.7701
0.1897866800000009,0.1813380299999991,29.71,29.4525,29.7
0.0958146299999995,0.0915493000000005,29.84,29.71,29.4525
0.0,0.0,29.84,29.84,29.71
0.1915555600000011,0.18302817,30.0999,29.84,29.84
0.095888330000001,0.0916197099999998,30.23,30.0999,29.84
-0.2358514000000013,-0.2253521099999993,29.91,30.23,30.0999
0.1916292699999999,0.1830985900000001,30.17,29.91,30.23
-0.0958146400000004,-0.0915492899999996,30.04,30.17,29.91
0.2063699800000016,0.1971831000000001,30.32,30.04,30.17
0.5601470800000001,0.5352112600000005,31.08,30.32,30.04
0.0589628499999967,0.0563380299999991,31.16,31.08,30.32
-0.7296652699999981,-0.6971831000000002,30.17,31.16,31.08
0.2505921099999995,0.2394366199999993,30.51,30.17,31.16
0.2874438999999995,0.2746478900000006,30.9,30.51,30.17
0.2579624699999989,0.2464788700000006,31.25,30.9,30.51
0.5454063600000012,-0.9291786799999996,31.99,31.25,30.9
2.2405883200000005,2.003022979999997,35.03,31.99,31.25
-0.3390363900000004,-0.3030890099999972,34.57,35.03,31.99
0.7370356300000012,0.6588891399999994,35.57,34.57,35.03
0.9139241799999986,0.81702254,36.81,35.57,34.57
0.1842589100000005,0.1647222799999994,37.06,36.81,35.57
0.0,0.0,37.06,37.06,36.81
-0.2432217600000008,-0.2174334100000017,36.73,37.06,37.06
-0.2358513999999978,-0.2108445299999992,36.41,36.73,37.06
-0.6559617099999997,-0.5864113300000007,35.52,36.41,36.73
-0.5748877900000018,-0.5139335299999992,34.74,35.52,36.41
-0.7444059900000006,-0.6654780299999992,33.73,34.74,35.52
-0.2579624699999989,-0.230611200000002,33.38,33.73,34.74
0.8799722500000016,0.7116002700000017,34.46,33.38,33.73
-0.3919204100000009,-0.3492112399999989,33.93,34.46,33.38
-0.1257103300000004,-0.1120111600000015,33.76,33.93,34.46
0.2440259199999985,0.217433419999999,34.09,33.76,33.93
-0.0961314199999989,-0.0856555899999982,33.96,34.09,33.76
0.45847294,0.4085112699999982,34.58,33.96,34.09
-0.2588153700000006,-0.2306111999999984,34.23,34.58,33.96
-0.0887366999999983,-0.0790666999999984,34.11,34.23,34.58
-0.8429986199999995,-0.751133620000001,32.97,34.11,34.23
0.0665525199999983,0.0593000199999984,33.06,32.97,34.11
0.4732623899999986,0.4216890500000012,33.7,33.06,32.97
-0.0813419799999977,-0.0724778000000014,33.59,33.7,33.06
0.0073947299999979,0.0065888899999997,33.6,33.59,33.7
-0.5028412899999992,-0.4480446199999974,32.92,33.6,33.59
-0.110920870000001,-0.0988333700000012,32.77,32.92,33.6
1.0204720200000033,0.9092670200000016,34.15,32.77,32.92
0.2957889899999983,0.2635556499999971,34.55,34.15,32.77
-0.0147894499999985,-0.0131777799999994,34.53,34.55,34.15
0.1700786699999987,0.1515444999999999,34.76,34.53,34.55
-0.4880518299999998,-0.4348668300000007,34.1,34.76,34.53
0.2736048099999983,0.2437889800000015,34.47,34.1,34.76
0.5546043600000026,0.4941668499999991,35.22,34.47,34.1
0.0665525199999983,0.0593000299999992,35.31,35.22,34.47
-0.6803146799999986,-0.6061780099999972,34.39,35.31,35.22
0.2588153699999971,0.2306111999999984,34.74,34.39,35.31
0.036973630000002,0.0329444599999995,34.79,34.74,34.39
0.5398149100000005,0.4809890699999997,35.52,34.79,34.74
0.3993151299999979,0.3558001300000022,36.06,35.52,34.79
0.3845256900000002,0.3426223499999992,36.58,36.06,35.52
0.0221841799999999,0.01976668,36.61,36.58,36.06
-0.4732623899999986,-0.4216890500000012,35.97,36.61,36.58
0.110920870000001,0.0988333700000012,36.12,35.97,36.61
-0.3845256900000002,-0.3426223499999992,35.6,36.12,35.97
-0.2809995399999998,-0.250377880000002,35.22,35.6,36.12
0.1109208699999975,0.098833380000002,35.37,35.22,35.6
-0.7320777499999984,-0.6523002499999997,34.38,35.37,35.22
0.1700786699999987,0.1515444999999999,34.61,34.38,35.37
-0.857788069999998,-0.7643114000000004,33.45,34.61,34.38
0.7320777499999984,0.6523002499999997,34.44,33.45,34.61
-0.0813419700000004,-0.0724778100000023,34.33,34.44,33.45
-0.3105784400000004,-0.2767334399999974,33.91,34.33,34.44
0.3549467800000023,0.3162667900000002,34.39,33.91,34.33
-0.2883942600000004,-0.2569667600000009,34.0,34.39,33.91
-0.5693938100000011,-0.5073446399999995,33.23,34.0,34.39
-0.0887366999999983,-0.079066700000002,33.11,33.23,34.0
-0.0739472400000025,-0.0658889099999981,33.01,33.11,33.23
-0.7542619299999984,-0.6720669199999989,31.99,33.01,33.11
-0.0443683499999991,-0.0395333500000028,31.93,31.99,33.01
0.9761036700000004,-2.150738369999999,33.25,31.93,31.99
-0.22923647,-0.1760948499999983,32.94,33.25,31.93
-0.1626839400000008,-0.1249705300000023,32.72,32.94,33.25
-0.0887367000000018,-0.0681657399999977,32.6,32.72,32.94
-0.2957889899999983,-0.2272191499999998,32.2,32.6,32.72
0.2957889899999983,0.2272191499999998,32.6,32.2,32.6
-1.5900137199999982,-1.22141654,30.4498,32.6,32.2
-0.1921149500000005,-0.1475788400000013,30.19,30.4498,32.6
-0.8282091800000018,-0.6362136199999995,29.07,30.19,30.4498
-0.4067098599999994,-0.312426330000001,28.52,29.07,30.19
-0.2957889899999983,-0.2272191499999998,28.12,28.52,29.07
0.325367889999999,0.2499410600000011,28.56,28.12,28.52
-0.2588153700000006,-0.1988167500000024,28.21,28.56,28.12
0.0961314200000025,0.07384622,28.34,28.21,28.56
0.45847294,0.3521896800000021,28.96,28.34,28.21
-0.3401573400000011,-0.2613020200000022,28.5,28.96,28.34
-0.0591578000000012,-0.0454438299999999,28.42,28.5,28.96
-0.1039283999999973,-0.1420119699999986,28.17,28.42,28.5
0.0371172899999976,0.0284023900000001,28.22,28.17,28.42
-0.0890814899999981,-0.0681657399999995,28.1,28.22,28.17
-0.31178521,-0.2385801100000009,27.68,28.1,28.22
0.1187753199999974,0.0908876599999999,27.84,27.68,28.1
0.4008666900000008,0.3067458500000004,28.38,27.84,27.68
-0.0890814800000008,-0.0681657400000013,28.26,28.38,27.84
-0.2449741000000003,-0.1874557999999986,27.93,28.26,28.38
-0.5419866199999994,-0.4147317499999996,27.1999,27.93,28.26
-0.1558183699999986,-0.1192332500000006,26.99,27.1999,27.93
0.4454074400000003,0.3408287200000011,27.59,26.99,27.1999
0.3933690100000007,0.3010085699999987,28.1199,27.59,26.99
-0.4082159199999999,-0.3123695199999989,27.57,28.1199,27.59
0.2227037199999983,0.1704143599999987,27.87,27.57,28.1199
0.1336222300000002,0.102248620000001,28.05,27.87,27.57
0.913085259999999,0.6986988800000002,29.28,28.05,27.87
-0.4825247299999979,-0.369231120000002,28.63,29.28,28.05
-0.0074234600000018,-0.0056804799999987,28.62,28.63,29.28
-0.4899481899999998,-0.3749115899999999,27.96,28.62,28.63
0.2523975600000021,0.1931362700000001,28.3,27.96,28.62
0.8314272199999984,0.6362136199999995,29.42,28.3,27.96
-0.5938765900000007,-0.4544382999999996,28.62,29.42,28.3
0.4157136100000009,0.3181068099999997,29.18,28.62,29.42
-0.0074234500000009,-0.0056804699999979,29.17,29.18,28.62
-0.0222703799999983,-0.0170414400000034,29.14,29.17,29.18
-0.4305605200000002,-0.3294677699999973,28.56,29.14,29.17
-0.3785963300000006,-0.2897044100000006,28.05,28.56,29.14
-0.1039284000000009,-0.0795267099999996,27.91,28.05,28.56
0.3489024900000004,0.2669824999999992,28.38,27.91,28.05
0.831353,0.6361568200000001,29.4999,28.38,27.91
-0.2523233199999986,-0.1930794700000007,29.16,29.4999,28.38
-0.118775320000001,-0.0908876599999999,29.0,29.16,29.4999
0.118775320000001,0.0908876599999999,29.16,29.0,29.16
0.0,0.0,29.16,29.16,29.0
-0.3043617500000017,-0.2328996299999985,28.75,29.16,29.16
0.1039284000000009,0.0795266999999988,28.89,28.75,29.16
0.1633160599999996,0.1249705299999988,29.11,28.89,28.75
-0.6161469599999982,-0.4714797299999986,28.28,29.11,28.89
-0.1633160600000032,-0.1249705399999996,28.06,28.28,29.11
0.1410456900000021,0.1079290999999997,28.25,28.06,28.28
0.5196420099999983,0.3976335099999986,28.95,28.25,28.06
0.2004333500000008,0.1533729300000033,29.22,28.95,28.25
0.5790296800000014,0.4430773399999985,30.0,29.22,28.95
0.31178521,0.2385801100000009,30.42,30.0,29.22
-0.1261987800000028,-0.0965681400000022,30.25,30.42,30.0
0.8908148900000015,0.6816574499999994,31.45,30.25,30.42
0.2598210099999996,0.6626378800000019,31.8,31.45,30.25
-1.462421110000001,-1.14778789,29.83,31.8,31.45
-0.6235704199999965,-0.4894120900000018,28.99,29.83,31.8
-0.2598210000000023,-0.2039217099999994,28.64,28.99,29.83
-0.0890814899999981,-0.06991601,28.52,28.64,28.99
0.6532642499999994,0.5127174300000021,29.4,28.52,28.64
-0.118775320000001,-0.0932213500000003,29.24,29.4,28.52
-0.118775320000001,-0.0932213500000003,29.08,29.24,29.4
0.4602543600000004,0.3612327300000011,29.7,29.08,29.24
-0.3637494100000005,-0.2854903800000024,29.21,29.7,29.08
0.0445407400000021,0.0349579999999996,29.27,29.21,29.7
0.0890814899999981,0.0699160200000008,29.39,29.27,29.21
0.4454074400000003,0.3495800600000009,29.99,29.39,29.27
-0.0745078600000006,-0.122353020000002,29.78,29.99,29.39
0.1117617900000027,0.0873950200000024,29.93,29.78,29.99
0.3875153799999999,0.3030276500000006,30.4501,29.93,29.78
-0.3428106600000014,-0.268069650000001,29.99,30.4501,29.93
-0.394891659999999,-0.3087957199999991,29.46,29.99,30.4501
-0.521555020000001,-0.4078434100000017,28.76,29.46,29.99
-0.3799900899999997,-0.2971430599999998,28.25,28.76,29.46
0.1639172900000005,0.1281793600000007,28.47,28.25,28.76
-0.3129330100000018,-0.2447060500000013,28.05,28.47,28.25
0.2905806500000025,0.2272270399999989,28.44,28.05,28.47
-0.1937204300000026,-0.1514846899999966,28.18,28.44,28.05
0.0968602100000026,0.0757423499999987,28.31,28.18,28.44
0.00745079,0.0058263299999978,28.32,28.31,28.18
-0.3874408700000025,-0.3029693899999977,27.8,28.32,28.31
-0.3650885200000004,-0.2854903900000014,27.31,27.8,28.32
0.1713680800000006,0.1340056900000004,27.54,27.31,27.8
0.5662597399999996,0.4428014200000021,28.3,27.54,27.31
-0.6035136699999981,-0.4719330900000003,27.49,28.3,27.54
0.1639172900000005,0.1281793599999972,27.71,27.49,28.3
0.1341141499999985,0.1048740200000004,27.89,27.71,27.49
-0.5737105199999988,-0.4486277499999982,27.12,27.89,27.71
0.8344880299999993,0.6525494500000004,28.24,27.12,27.89
0.6184152400000009,0.4835857600000004,29.07,28.24,27.12
-0.1043110000000027,-0.0815686800000001,28.93,29.07,28.24
-0.0968602199999999,-0.0757423500000022,28.8,28.93,29.07
-0.2533267299999977,-0.1980953700000007,28.46,28.8,28.93
0.3501869499999976,0.273837720000003,28.93,28.46,28.8
-0.5215550199999974,-0.4078434100000017,28.23,28.93,28.46
-0.1937204399999998,-0.151484700000001,27.97,28.23,28.93
-0.1788188700000006,-0.13983202,27.73,27.97,28.23
0.4619487400000004,0.3612327300000011,28.35,27.73,27.97
-0.4470471600000003,-0.3495800600000009,27.75,28.35,27.73
-0.0894094400000007,-0.0699160199999973,27.63,27.75,28.35
-0.0894094299999999,-0.06991601,27.51,27.63,27.75
-0.4768502999999988,-0.3728854100000021,26.87,27.51,27.63
-0.7376278200000002,-0.576807109999999,25.88,26.87,27.51
0.0745078600000006,0.0582633499999989,25.98,25.88,26.87
0.0372539299999985,0.0291316699999999,26.03,25.98,25.88
-0.1341141499999985,-0.1048740199999986,25.85,26.03,25.98
-0.4619487300000031,-0.3612327400000001,25.23,25.85,26.03
0.1639172900000005,0.1281793599999989,25.45,25.23,25.85
-0.1490157199999977,-0.1165266899999988,25.25,25.45,25.23
-0.0745078600000006,-0.0582633399999998,25.15,25.25,25.45
0.7450785999999994,0.5826334399999986,26.15,25.15,25.25
0.8270372500000001,0.6467231299999998,27.26,26.15,25.15
0.1937204399999998,-1.1660101699999998,27.52,27.26,26.15
-1.2368304799999983,-0.88770053,25.86,27.52,27.26
-0.1639173000000013,-0.1176470599999994,25.64,25.86,27.52
0.1192125799999992,0.0855614899999999,25.8,25.64,25.86
0.4693995199999996,0.3368984000000008,26.43,25.8,25.64
