,Close,Adj. Close.L1,P/E (LTM).L1,EPS - Est High (NTM).L1
966,0.8499999999999943,4.579318890000003,0.43820000000000014,0.23999999999999977
967,0.9899999999999949,0.49648227000000134,0.0,0.0
968,-1.1399999999999864,0.5782558299999891,0.0,0.0
969,0.6299999999999955,-0.6658703399999979,0.0,0.0
970,-0.25,0.3679809799999987,0.0,0.0
971,1.6799999999999926,-0.14602419999999938,0.0,0.0
972,-0.25,0.9812826200000018,0.0,0.0
973,1.2600000000000051,-0.14602419999999938,0.0,0.0
974,-0.980000000000004,0.7359619599999974,0.0,0.0
975,0.7600000000000051,-0.572414859999995,0.0,0.0
976,-0.46999999999999886,0.44391357000000653,0.0,0.0
977,-1.1400000000000006,-0.27452550000000997,0.0,0.0
978,-1.3200000000000074,-0.6658703499999916,0.0,0.0
979,0.30000000000001137,-0.7710077700000113,0.0,0.0
980,-0.8400000000000034,0.17522904000000494,0.0,0.0
981,0.539999999999992,-0.4906413100000009,0.0,0.0
982,-1.3799999999999955,0.31541226999999594,0.0,0.0
983,1.730000000000004,-0.8060535799999968,0.0,0.0
984,0.18999999999999773,1.0104874600000073,0.0,0.0
985,1.5799999999999983,0.11097838999999965,0.0,0.0
986,-0.09000000000000341,0.9228729399999906,0.0,0.0
987,-0.5699999999999932,-0.05256870999998853,0.0,0.0
988,-0.030000000000001137,-0.3329351800000069,0.0,0.0
989,0.15000000000000568,-0.017522900000003006,0.0,0.0
990,-0.46000000000000796,0.08761452000000247,0.0,0.0
991,0.3200000000000074,-0.2686845300000016,0.0,0.0
992,-1.0300000000000011,0.1869109800000075,0.0,0.0
993,0.6299999999999955,-0.6016197000000005,0.0,0.0
994,0.1700000000000017,0.3679809799999987,0.0,0.0
995,-1.9399999999999977,0.09929646000000503,0.0,0.0
996,-2.6700000000000017,-1.1331477900000095,0.0,0.0
997,0.9899999999999949,-1.559538449999991,0.0,0.0
998,-0.3400000000000034,0.5782558299999891,0.0,0.0
999,-0.20999999999999375,-0.19859291000000212,0.0,0.0
1000,-1.3700000000000045,-0.122660329999988,0.0,0.0
1001,0.3500000000000085,-0.8002126100000027,0.0,0.0
1002,1.009999999999991,0.2044338799999963,0.0,0.0
1003,-0.46999999999999886,0.5899377700000059,0.0,0.0
1004,1.1700000000000017,-0.27452550000000997,0.0,0.0
1005,-3.0,0.6833932500000088,0.0,0.0
1006,-3.1099999999999994,-1.7522903899999989,0.0,0.0
1007,3.730000000000004,-1.8165410300000033,0.0,0.0
1008,1.4599999999999937,2.1786810500000016,0.0,0.0
1009,0.12000000000000455,0.8527813199999912,0.0,0.0
1010,-0.09000000000000341,0.07009161999999947,0.0,0.0
1011,-0.18999999999999773,-0.05256871999999646,0.0,0.0
1012,2.700000000000003,-0.11097838999999965,0.0,0.0
1013,-0.8500000000000085,1.5770613500000081,0.0,0.0
1014,1.3900000000000006,-0.49648227000000134,0.0,0.0
1015,0.6300000000000097,0.8118945399999973,0.0,0.0
1016,0.060000000000002274,0.3679809899999924,0.0,0.0
1017,-1.1500000000000057,0.03504580000000601,0.0,0.0
1018,0.5100000000000051,-0.6717113100000063,0.0,0.0
1019,-0.4300000000000068,0.2978893599999992,0.0,0.0
1020,2.510000000000005,-0.25116161999999065,-0.11000000000000032,0.0
1021,1.2399999999999949,1.4660829599999943,0.0,0.020000000000000018
1022,1.3100000000000023,0.7242800300000027,0.0,0.0
1023,-1.3100000000000023,0.7651668000000029,0.0,0.0
1024,0.39000000000000057,-0.7651668000000029,0.0,0.0
1025,0.6299999999999955,0.22779774999999347,0.0,0.0
1026,-0.4099999999999966,0.3679809800000129,0.0,0.0
1027,2.1200000000000045,-0.23947969000001024,0.0,0.0
1028,1.6599999999999966,-15.836214459999994,0.4299999999999997,0.6100000000000003
1029,-1.0600000000000023,0.7397995699999953,0.24150000000000027,0.17999999999999972
1030,0.37000000000000455,-0.472402129999999,0.0,0.0
1031,-1.2199999999999989,0.16489508000000086,0.0,0.020000000000000018
1032,-0.5799999999999983,-0.543708119999998,0.0,0.0
1033,1.8499999999999943,-0.2584841800000035,0.0,0.0
1034,0.7900000000000063,0.8244754199999988,0.0,0.0
1035,0.10999999999999943,0.35207328999999987,0.0,0.0
1036,-0.20000000000000284,0.04902286000000089,0.0,0.0
1037,-0.18000000000000682,-0.0891324799999964,0.0,0.0
1038,0.020000000000010232,-0.08021923000000442,0.0,0.0
1039,-0.020000000000010232,0.008913250000006201,0.0,0.0
1040,-0.9799999999999898,-0.008913250000006201,0.0,0.0
1041,-0.6000000000000085,-0.4367491399999963,0.0,0.0
1042,1.0700000000000074,-0.2673974300000026,0.0,0.0
1043,-0.46000000000000796,0.4768587500000052,0.0,0.0
1044,-0.3499999999999943,-0.20500470000000348,0.0,0.0
1045,0.5900000000000034,-0.15598183000000176,0.0,0.0
1046,0.21999999999999886,0.26294081000000347,0.0,0.0
1047,-0.8900000000000006,0.09804572000000178,0.0,0.0
1048,0.4099999999999966,-0.3966395200000008,0.0,0.0
1049,1.0699999999999932,0.18272157999999905,0.0,0.0
1050,1.5800000000000125,0.4768587499999981,0.0,0.0
1051,-0.7000000000000028,0.7041465799999997,0.0,0.0
1052,0.28000000000000114,-0.31196366999999725,0.0,0.0
1053,0.04999999999999716,0.12478546999999907,0.0,0.0
1054,0.3400000000000034,0.022283119999997325,0.0,0.0
1055,3.2199999999999847,0.15152521000000263,0.0,0.0
1056,1.3200000000000216,1.435032899999996,0.0,0.0
1057,-0.7800000000000011,0.588274350000006,0.0884999999999998,0.0
1058,-3.170000000000016,-0.3476166599999999,0.0,0.0
1059,1.5900000000000034,-1.4127497800000057,0.0,0.0
1060,-1.480000000000004,0.708603200000006,0.0,0.0
1061,0.5600000000000023,-0.6595803400000051,0.0,0.0
1062,0.5799999999999983,0.24957094000000524,0.0,0.0
1063,0.7199999999999989,0.2584841899999972,0.0,0.0
1064,-0.4199999999999875,0.32087691999999635,0.0,0.0
1065,-0.010000000000019327,-0.187178209999999,0.0,0.0
1066,1.3000000000000114,-0.004456619999999134,0.0,0.0
1067,0.14000000000001478,0.5793611100000007,0.0,0.0
1068,-2.1200000000000188,0.06239272999999912,0.0,0.0
1069,-0.6499999999999915,-0.9448042699999988,0.0,0.0
1070,1.3799999999999955,-0.2896805499999999,0.0,0.0
1071,0.539999999999992,0.6150141000000033,0.0,0.0
1072,-1.1399999999999864,0.24065768999999904,0.0,0.0
1073,0.18000000000000682,-0.5080551200000016,0.0,0.0
1074,0.5,0.08021922999999731,0.0,0.0
1075,-0.5800000000000125,0.22283119000000084,0.0,0.0
1076,0.28000000000000114,-0.2584841899999972,0.0,0.0
1077,0.27000000000001023,0.12478546999999907,0.0,0.0
1078,0.25,0.12032884999999993,0.0,0.0
1079,1.25,0.11141560000000084,0.0,0.0
1080,-1.3600000000000136,0.5570779799999954,0.010000000000000675,0.0
1081,0.17000000000001592,-0.6061008499999971,0.0,0.0
1082,-1.2300000000000182,0.07576260999999818,0.0,0.0
1083,0.060000000000002274,-0.5481647399999972,0.0,0.0
1084,-0.3399999999999892,0.02673973999999646,0.0,0.0
1085,1.029999999999987,-0.15152520999999552,0.0,0.0
1086,1.5400000000000205,0.45903226000000075,0.0,0.0
1087,-0.11000000000001364,0.6863200799999944,0.0,0.0
1088,2.069999999999993,-0.049022859999993784,0.0,0.0
1089,1.210000000000008,0.9225211499999943,0.0,0.0
1090,-0.9900000000000091,0.5392514900000052,0.0,0.0
1091,-1.25,-0.4412057700000034,0.0,0.0
1092,-1.3499999999999943,-0.5570779800000025,0.0,0.0
1093,1.5999999999999943,-0.601644229999998,-0.05000000000000071,0.0
1094,-0.29999999999998295,0.713059819999998,0.0,0.0
1095,-1.490000000000009,-0.13369870999999733,0.0,0.0
1096,-2.3299999999999983,-0.6640369599999971,0.0,0.0
1097,-7.170000000000002,-12.702624150000005,0.3799999999999999,0.2900000000000005
1098,0.75,-2.537755749999995,0.29050000000000065,0.23789999999999978
1099,1.4000000000000057,0.26545561999999734,-0.1305000000000005,-0.10789999999999988
1100,2.069999999999993,0.49551715999999857,0.0,0.0
1101,-1.039999999999992,0.7326575200000036,0.0,0.0
1102,-2.3800000000000097,-0.3680984599999988,0.0,0.0
1103,-1.7800000000000011,-0.8423791800000018,0.0,0.0
1104,-3.9399999999999977,-0.6300146800000022,0.0,0.0
1105,2.1200000000000045,-1.39452687,0.0,0.0
1106,-0.8599999999999994,0.7503545600000052,0.0,0.0
1107,1.4500000000000028,-0.30438911000000246,0.0,0.0
1108,-0.7700000000000102,0.5132142000000002,0.0,0.0
1109,4.75,-0.27253444000000115,0.0,0.0
1110,-0.29999999999999716,1.6812189500000017,0.0,0.0
1111,-0.6299999999999955,-0.10618225000000336,0.0,0.0
1112,-0.46000000000000796,-0.22298272999999824,0.0,0.0
1113,0.030000000000001137,-0.162812780000003,0.0,0.0
1114,0.46000000000000796,0.010618230000005724,0.0,0.0
1115,-2.450000000000003,0.16281277999999588,0.0,0.0
1116,-3.3200000000000074,-0.8671550400000001,0.0,0.0
1117,0.30000000000001137,-1.1750835499999965,0.0,0.0
1118,2.030000000000001,0.10618224999999626,0.0,0.0
1119,-0.12000000000000455,0.7184998800000031,0.0,0.0
1120,0.6400000000000006,-0.042472899999999925,0.0,0.0
1121,0.9599999999999937,0.22652212999999932,0.0,0.0
1122,0.7700000000000102,0.3397831999999994,0.0,0.0
1123,-1.9100000000000108,0.27253444000000115,0.0,0.0
1124,2.5400000000000063,-0.676026990000004,0.0,0.0
1125,-0.10000000000000853,0.8990097100000014,0.0,0.0
1126,0.35999999999999943,-0.03539407999999611,0.0,0.0
1127,-0.6999999999999886,0.12741869999999977,0.0,0.0
1128,-0.6300000000000097,-0.24775858000000284,0.0,0.0
1129,-0.14999999999999147,-0.22298272999999824,0.0,0.0
1130,-0.04999999999999716,-0.05309112000000482,0.0,0.0
1131,-1.6400000000000006,-0.0176970399999945,0.0,0.0
1132,-0.13000000000000966,-0.5804629600000055,0.0,0.0
1133,0.7400000000000091,-0.04601230999999473,0.0,0.0
1134,-1.0900000000000034,0.26191620999999543,0.0,0.0
1135,-0.5700000000000074,-0.3857955000000004,0.0,0.0
1136,-1.2999999999999972,-0.20174627999999473,0.0,0.0
1137,1.8100000000000023,-0.46012307000000163,0.0,0.0
1138,1.8299999999999983,0.6406329,-0.019999999999999574,-0.2400000000000002
1139,1.980000000000004,0.6477117199999967,0.0,0.0
1140,2.739999999999995,0.7008028400000015,-0.040000000000000036,0.0
1141,1.490000000000009,0.9697978800000016,0.0,0.0
1142,-0.5500000000000114,0.5273718299999999,0.019999999999999574,0.0
1143,1.740000000000009,-0.1946674499999972,0.0,0.0
1144,0.5300000000000011,0.6158570399999945,0.0,0.0
1145,1.7199999999999989,0.1875886400000013,0.0,0.0
1146,-0.46999999999999886,0.6087782299999986,0.0,0.0
1147,0.04999999999999716,-0.1663521899999978,0.0,0.0
1148,-0.37000000000000455,0.017697040000001607,0.0,0.0
1149,-0.5099999999999909,-0.13095811000000168,0.0,0.0
1150,1.8900000000000006,-0.1805098199999975,0.0,0.0
1151,0.4399999999999977,0.6689481700000002,0.0,0.0
1152,2.109999999999985,0.15573397,0.0,0.0
1153,1.3000000000000114,0.7468151499999962,0.0,0.0
1154,-0.5999999999999943,0.46012308000000246,0.0,0.0
1155,-1.200000000000017,-0.21236449999999962,0.0,0.0
1156,-0.6599999999999966,-0.42472899999999925,0.010400000000000631,0.0
1157,2.9099999999999966,-0.23360095000000314,0.0,0.0
1158,-2.3899999999999864,-7.98347244,0.0,0.0
1159,0.13999999999998636,-0.6842273600000013,0.8495999999999997,0.7199999999999998
1160,1.0800000000000125,0.04008027000000425,0.0,0.0
1161,-0.21999999999999886,0.30919060000000087,0.0,0.0
1162,2.359999999999985,-0.0629832700000037,0.0,0.0
1163,-0.060000000000002274,0.6756387300000029,0.0,0.0
1164,0.05000000000001137,-0.01717726000000397,0.0,0.0
1165,-0.13999999999998636,0.014314380000001847,0.0,0.0
1166,-0.20000000000001705,-0.040080259999996315,0.0,0.0
1167,-0.4099999999999966,-0.057257520000000284,0.0,0.0
1168,0.4000000000000057,-0.11737792000000269,0.0,0.0
1169,-0.3100000000000023,0.11451504000000057,0.0,0.0
1170,0.18999999999999773,-0.08874914999999817,0.0,0.0
1171,2.4000000000000057,0.05439463999999816,0.0,0.0
1172,-0.7599999999999909,0.6870902300000026,0.0,0.0
1173,0.07999999999998408,-0.21757857000000058,0.0,0.0
1174,0.9699999999999989,0.02290301000000028,0.0,-0.0009999999999994458
1175,-0.8700000000000045,0.2776989699999959,0.0,0.0
1176,1.8799999999999955,-0.2490702099999993,0.0,0.0
1177,-0.6599999999999966,0.538220680000002,0.0,0.0
1178,0.4099999999999966,-0.188949810000004,0.0,0.0
1179,0.25,0.11737791000000186,0.0,0.0
1180,-0.11999999999997613,0.07157190000000213,0.0,0.0
1181,0.4199999999999875,-0.034354510000000005,0.0,-0.48900000000000077
1182,0.5200000000000102,0.12024078999999688,0.0,0.0
1183,0.549999999999983,0.14886955000000057,0.0,0.0
1184,0.8100000000000023,0.157458179999999,0.0,0.0
1185,-0.28000000000000114,0.23189295000000243,0.0,0.0
1186,0.4000000000000057,-0.08016053000000056,0.0,0.0
1187,0.27000000000001023,0.11451504000000057,0.0,0.0
1188,-0.15000000000000568,0.07729764999999844,0.0,0.0
1189,0.09999999999999432,-0.04294312999999761,0.0,0.0
1190,-1.4300000000000068,0.028628749999995762,0.0,0.0
1191,1.0800000000000125,-0.4093912599999996,0.0,0.0
1192,-0.060000000000002274,0.3091906100000017,0.0,0.0
1193,0.8100000000000023,-0.017177259999996863,0.0,0.0
1194,-0.020000000000010232,0.23189294999999532,0.0,0.0
1195,1.4399999999999977,-0.00572574999999631,0.0,0.0
1196,0.8900000000000148,0.4122541400000017,0.0,0.0
1197,-0.2400000000000091,0.2547959599999956,0.0,0.0
1198,-0.3599999999999852,-0.06870902000000001,0.0,0.0
1199,0.22999999999998977,-0.10306354000000084,0.0,0.0
1200,-0.5500000000000114,0.06584614999999872,0.0,0.0
1201,0.12000000000000455,-0.157458179999999,0.0,0.0
1202,-0.6800000000000068,0.03435452000000083,0.0,0.0
1203,-0.38999999999998636,-0.19467557000000113,0.0,0.0
1204,0.2599999999999909,-0.11165215999999845,0.0,0.0
1205,-1.1200000000000045,0.07443477000000343,0.0,0.0
1206,-0.339999999999975,-0.3206421100000014,0.0,0.0
1207,-0.19000000000002615,-0.0973377800000037,0.0,0.0
1208,2.030000000000001,-0.05439463999999816,0.0,0.0
1209,-0.45999999999997954,0.5811638200000004,0.0,0.0
1210,1.3100000000000023,-0.13169229999999743,0.0,0.0
1211,1.5300000000000011,0.3750367600000004,0.0,0.0
1212,-0.12000000000000455,0.4380200199999962,0.0,0.0
1213,1.789999999999992,-0.034354510000000005,0.0,0.0
1214,1.0200000000000102,0.5124548000000004,0.0,0.0
1215,0.06999999999999318,0.29201334999999773,0.0,0.0
1216,1.1399999999999864,0.020040130000005263,0.0,0.0
1217,2.5500000000000114,0.32636785999999773,0.0,0.0
1218,2.210000000000008,0.730033370000001,0.0,0.0
1219,0.3199999999999932,0.6326955899999973,0.0,0.0
1220,-0.9799999999999898,0.09161203000000029,0.0,0.0
1221,-0.950000000000017,-5.1446278299999975,-0.8200000000000003,0.7700000000000005
1222,-0.6099999999999852,-0.24153274999999752,0.5,-0.6399999999999997
1223,0.8199999999999932,-0.1550894500000055,0.0,0.0
1224,-0.5800000000000125,0.20848090000000497,0.0,-0.010000000000000675
1225,-0.18999999999999773,-0.1474621000000056,-0.35999999999999943,0.0
1226,-0.25,-0.048306549999999504,0.0,0.0
1227,0.29000000000002046,-0.06356124999999935,0.0,0.0
1228,-0.14000000000001478,0.07373104999999924,0.0,0.0
1229,-0.4099999999999966,-0.035594299999999635,0.0,0.0
1230,-4.930000000000007,-0.10424044999999893,0.0,0.0
1231,2.8100000000000023,-1.2534278600000022,0.0,0.0
1232,0.4000000000000057,0.7144284600000006,0.0,0.0
1233,0.18000000000000682,0.10169799999999896,0.0,0.0
1234,-0.17000000000001592,0.045764100000006636,0.0,0.0
1235,1.9699999999999989,-0.04322165000000666,0.0,0.0
1236,1.920000000000016,0.500862650000002,0.0,0.03000000000000025
1237,0.1699999999999875,0.4881504000000021,0.0,0.0
1238,0.25,0.043221649999999556,0.0,0.0
1239,-0.9199999999999875,0.06356124999999935,0.0,0.0
1240,0.06999999999999318,-0.2339053999999976,0.0,0.0
1241,2.0800000000000125,0.017797149999999817,0.0,0.0
1242,0.01999999999998181,0.5288296099999954,0.0,0.0
1243,-0.8199999999999932,0.005084899999999948,0.0,0.0
1244,0.3100000000000023,-0.20848089999999786,0.0,0.0
1245,1.5900000000000034,0.07881594999999919,0.0,0.0
1246,-5.110000000000014,0.40424955000000296,0.0,0.0
1247,-1.1599999999999966,-1.2991919600000017,0.5299999999999994,0.0
1248,2.240000000000009,-0.29492419999999697,0.0,0.0
1249,-0.4300000000000068,0.5695087999999942,0.0,0.0
1250,-0.44999999999998863,-0.10932534999999888,0.0,0.0
1251,0.839999999999975,-0.11441024999999883,0.0,0.0
1252,2.230000000000018,0.2135657999999978,-0.45999999999999996,0.3099999999999996
1253,-0.6200000000000045,0.5669663600000021,0.0,0.0
1254,1.6599999999999966,-0.1576319099999992,0.0,0.0
1255,-0.5099999999999909,0.4220467100000036,0.010000000000000675,0.0
1256,1.6699999999999875,-0.12966495000000577,0.0,0.0
1257,-1.4799999999999898,0.42458915000000275,0.0,0.08000000000000007
1258,-3.009999999999991,-0.37628260000000324,0.0,0.0
1259,2.6599999999999966,-0.7652774600000001,0.0,0.0
1260,-2.200000000000017,0.676291710000001,0.0,0.0
1261,-0.060000000000002274,-0.5593390099999951,0.0,0.0
1262,-2.549999999999983,-0.015254699999999843,0.0,0.0
1263,1.9099999999999966,-0.6483247500000004,0.0,0.0
1264,-1.5200000000000102,0.485607949999995,0.0,-0.0699999999999994
1265,2.6200000000000045,-0.38645239999999603,0.0,0.0
1266,2.0600000000000023,0.6661219000000003,0.0,0.0
1267,1.7700000000000102,0.5237447099999955,0.4499999999999993,-0.6200000000000001
1268,3.6299999999999955,0.4500136500000025,0.0,0.0
1269,0.3599999999999852,0.9229093599999985,0.0,0.0
1270,0.710000000000008,0.09152819999999906,-0.5299999999999994,0.0
1271,-0.2400000000000091,0.18051395000000525,0.0,0.0
1272,3.130000000000024,-0.061018799999999374,0.0,0.0
1273,1.2799999999999727,0.7957868499999989,0.0,0.0
1274,0.3900000000000148,0.32543359999999666,0.0,0.0
1275,-0.09999999999999432,0.09915554999999898,0.0,0.0
1276,1.5699999999999932,-0.02542449999999974,0.0,0.0
1277,-0.7199999999999989,0.39916466000000383,0.0,0.0
1278,0.3300000000000125,-0.18305640000000523,0.20999999999999996,0.0
1279,4.829999999999984,-4.959213609999999,0.17999999999999972,0.25
1280,2.009999999999991,1.0809214000000011,0.46999999999999975,0.41999999999999993
1281,-3.1999999999999886,0.44982444000000044,0.0,0.0
1282,0.6100000000000136,-0.7161383999999984,0.0,0.0
1283,-0.5600000000000023,0.13651388000000253,0.0,0.0
1284,-0.710000000000008,-0.1253242200000031,0.0,0.0
1285,1.0300000000000011,-0.15889321000000223,0.0,0.0
1286,2.359999999999985,0.23050704999999994,0.0,0.0
1287,-0.75,0.5281520700000044,0.0,0.0
1288,-0.04999999999998295,-0.16784494000000194,0.0,0.0
1289,-3.780000000000001,-0.011189659999999435,0.0,0.0
1290,0.6800000000000068,-0.8459384900000018,0.0,0.0
1291,2.6699999999999875,0.15217941000000224,0.0,0.0
1292,0.25,0.5975279799999953,0.0,0.0
1293,-1.0,0.05594831000000511,0.0,0.0
1294,-3.0900000000000034,-0.22379324999999994,0.0,0.0
1295,0.5,-0.691521139999999,0.0,0.0
1296,0.37000000000000455,0.111896619999996,0.0,0.0
1297,1.8599999999999852,0.08280350999999797,0.0,0.0
1298,-0.9299999999999784,0.4162554400000005,0.0,0.0
1299,-0.9699999999999989,-0.20812772000000024,0.0,0.0
1300,-1.420000000000016,-0.21707944999999995,0.0,0.0
1301,0.9200000000000159,-0.31778641999999735,0.0,0.0
1302,0.8100000000000023,0.20588979000000052,0.0,0.0
1303,1.8699999999999761,0.1812725300000011,0.0,0.0
1304,2.0500000000000114,0.418493380000001,0.0,0.0
1305,0.05000000000001137,0.45877617000000015,0.0,0.0
1306,-1.3000000000000114,0.011189659999999435,0.0,0.0
1307,1.3700000000000045,-0.2909312300000053,0.0,0.0
1308,1.1200000000000045,0.306596760000005,0.0,0.0
1309,-2.2600000000000193,0.2506484399999991,0.0,0.0
1310,2.5600000000000023,-0.5057727499999984,0.0,0.0
1311,-0.549999999999983,0.5729107199999959,0.0,0.0
1312,0.09000000000000341,-0.12308627999999544,0.0,0.0
1313,-2.0900000000000034,0.02014138999999915,0.0,0.0
1314,0.6799999999999784,-0.46772789999999986,0.0,0.0
1315,-1.6299999999999955,0.15217940999999513,0.0,0.0
1316,2.5100000000000193,-0.3647829899999948,0.0,0.0
1317,-0.35000000000002274,0.5617210599999964,0.0,0.0
1318,-1.0599999999999739,-0.0783276399999977,0.0,0.0
1319,-0.5700000000000216,-0.23722084999999993,0.0,0.0
1320,-7.6699999999999875,-0.12756215000000282,0.0,0.0
1321,1.3400000000000034,-1.7164942399999958,0.0,0.0
1322,3.469999999999999,0.2998829599999979,0.0,0.0
1323,1.049999999999983,0.7765625799999967,0.0,0.0
1324,2.140000000000015,0.23498290999999938,0.0,0.0
1325,-1.4000000000000057,0.4789175600000064,0.0,0.0
1326,0.4900000000000091,-0.3133105500000042,0.0,0.0
1327,-1.5400000000000205,0.10965869000000339,0.0,0.0
1328,2.8200000000000216,-0.34464160000000277,0.0,0.0
1329,0.9899999999999807,0.6310969600000007,0.0,0.0
1330,0.27000000000001023,0.22155532000000022,0.0,0.0
1331,-0.9099999999999966,0.06042417999999827,0.0,0.0
1332,1.1500000000000057,-0.2036518600000008,0.0,0.0
1333,-0.18999999999999773,0.2573622399999991,0.0,0.009999999999999787
1334,1.1899999999999977,-0.042520719999998846,0.0,0.0
1335,0.7800000000000011,0.2663139699999988,0.0,0.0
1336,1.5900000000000034,0.17455874000000193,0.0,0.0
1337,-0.0800000000000125,0.35583127000000303,0.0,0.0
1338,-1.4699999999999989,-0.017903459999999427,0.0,0.0
1339,0.4199999999999875,-0.3289760800000039,0.0,0.0
1340,-3.7099999999999795,0.09399316000000368,0.0,0.0
1341,0.5300000000000011,-0.8302729600000021,0.0,0.0
1342,-1.200000000000017,0.1186104200000031,0.0,0.0
1343,0.030000000000001137,-0.2685519000000056,0.0,0.0
1344,7.25,0.006713799999999992,0.0,0.0
1345,1.990000000000009,1.6225010700000055,0.0,0.0
1346,0.18999999999999773,0.44534857000000017,0.0,0.009999999999999787
1347,2.5999999999999943,0.042520719999998846,0.0,0.0
1348,-3.740000000000009,-4.900891030000004,0.3799999999999999,0.18369999999999997
1349,0.0,-0.7247262899999996,0.1900000000000004,0.09630000000000027
1350,1.25,0.0,0.0,0.0
1351,0.0800000000000125,0.24222135000000122,0.0,0.0
1352,-0.6899999999999977,0.015502169999997761,0.0,0.0
1353,-0.2599999999999909,-0.13370618999999806,0.0,0.0
1354,-0.8400000000000034,-0.05038204000000235,0.0,0.0
1355,0.3100000000000023,-0.16277274999999491,0.0,0.0
1356,-0.700000000000017,0.06007089999999948,0.0,0.0
1357,-0.12000000000000455,-0.135643960000003,0.0,0.0
1358,1.6400000000000148,-0.02325324999999623,0.0,0.0
1359,-0.5900000000000034,0.31779441999999847,0.0,0.0
1360,-0.2599999999999909,-0.11432848000000462,0.0,0.0
1361,3.1200000000000045,-0.05038203999999524,0.0,0.0
1362,-0.9900000000000091,0.6045844900000006,0.0,0.0
1363,1.9099999999999966,-0.19183930999999887,0.0,0.0
1364,0.25,0.37011422999999866,0.0,0.0
1365,-0.6100000000000136,0.0484442699999974,0.0,0.0
1366,-7.289999999999992,-0.1182040200000003,0.0,0.0
1367,2.0500000000000114,-1.4126349299999958,0.0,0.0
1368,-2.0800000000000125,0.39724301999999767,0.0,0.1200000000000001
1369,-3.6299999999999955,-0.4030563299999983,0.0,0.0
1370,1.3600000000000136,-0.7034108100000012,0.0,0.0
1371,3.2299999999999898,0.26353684000000044,0.0,0.0
1372,4.079999999999984,0.625899969999999,0.0,0.0
1373,-1.1399999999999864,0.7906104899999988,0.0,0.0
1374,0.03999999999999204,-0.22090587000000284,0.0,0.0
1375,-2.079999999999984,0.007751080000005572,0.0,0.0
1376,1.3400000000000034,-0.4030563300000054,0.0,0.0
1377,0.08999999999997499,0.25966129000000393,0.0,0.0
1378,1.7900000000000205,0.017439940000002707,0.0,0.0
1379,0.6399999999999864,0.3468609799999953,0.0,0.0
1380,-1.3100000000000023,0.12401733000000092,0.0,0.0
1381,-1.6200000000000045,-0.2538479799999962,0.0,0.0
1382,-0.4399999999999977,-0.31391887000000196,0.0,0.0
1383,-0.25,-0.08526192000000066,0.0,0.0
1384,-1.2099999999999795,-0.0484442699999974,0.0,0.0
1385,1.6299999999999955,-0.23447027000000276,0.0,0.0
1386,0.29999999999998295,0.3158566500000006,0.0,0.0
1387,-1.4599999999999795,0.058133120000000815,0.0,0.0
1388,4.9599999999999795,-0.28291454000000016,0.0,0.0
1389,3.25,0.9611343300000001,0.0,0.0
1390,-0.339999999999975,0.6297755099999947,0.0,0.0
1391,2.519999999999982,-0.06588421000000011,0.0,0.0
1392,1.4300000000000068,0.48831825000000606,0.1200000000000001,0.0
1393,-0.4099999999999966,0.27710122999999953,0.0,0.3799999999999999
1394,-0.030000000000001137,-0.07944861000000003,0.0,0.0
1395,-0.06999999999999318,-0.005813310000000627,0.0,0.0
1396,-8.400000000000006,-0.013564399999999921,0.0,0.0
1397,-0.9800000000000182,-1.6277274800000043,0.0,0.0
1398,-0.789999999999992,-0.18990153999999393,0.0,0.0
1399,2.200000000000017,-0.1530839000000057,0.0,0.0
1400,1.4899999999999807,0.42630958000000163,0.0,0.0
1401,4.0800000000000125,0.2887278600000016,0.0,0.009999999999999787
1402,3.9799999999999898,0.7906104899999988,0.0,0.0
1403,-2.799999999999983,0.7712327799999983,0.0,0.3100000000000005
1404,0.9299999999999784,-0.542575829999997,0.0,0.0
1405,2.5200000000000102,0.18021268999999762,0.0,0.02999999999999936
1406,-4.02000000000001,0.48831824999999895,0.0,0.0
1407,1.1400000000000148,-0.7789838699999976,0.0,-0.009999999999999787
1408,-0.2300000000000182,0.22090587000000284,0.0,0.0
1409,6.200000000000017,-1.5886196400000046,0.08000000000000007,-0.10999999999999943
1410,-2.8100000000000023,1.150194650000003,0.45999999999999996,0.39999999999999947
1411,-9.02000000000001,-0.5212979000000004,0.0,0.0
1412,4.050000000000011,-1.67334769,0.0,0.0
1413,-5.1299999999999955,0.7513368299999996,0.0,0.0
1414,-8.599999999999994,-0.9516933100000031,0.0,0.0
1415,4.530000000000001,-1.5954312799999961,0.0,0.0
1416,0.29999999999998295,0.840384150000002,0.0,0.0
1417,-3.259999999999991,0.055654579999995235,0.0,0.0
1418,6.3700000000000045,-0.6047797700000004,0.0,0.0
1419,0.4399999999999977,1.1817322400000023,0.0,0.0
1420,-2.5999999999999943,0.0816267200000027,0.0,0.0
1421,-1.3500000000000227,-0.48233969000000343,0.0,0.0
1422,1.9000000000000057,-0.2504456099999999,0.0,0.0
1423,1.0800000000000125,0.35247901000000326,0.0,0.0
1424,4.299999999999983,0.2003564799999964,0.0,0.0
1425,1.6400000000000148,0.7977156399999998,0.0,0.0
1426,-3.469999999999999,0.30424502999999703,0.0,0.0
1427,-3.140000000000015,-0.6437379599999957,0.0,0.0
1428,-2.3799999999999955,-0.5825179400000025,0.0,0.0
1429,0.6800000000000068,-0.44152632999999497,0.0,0.0
